# ==================== Web Framework ====================
fastapi==0.104.1          # 高性能Web框架
uvicorn[standard]==0.24.0 # ASGI服务器

# ==================== Database ====================
sqlalchemy>=2.0.36        # ORM框架 (修复 Python 3.12+ 兼容性)
# 数据库驱动 (根据使用的数据库选择一个)
# pymysql==1.1.0         # MySQL驱动
# psycopg2-binary==2.9.9 # PostgreSQL驱动

# ==================== Data Validation ====================
pydantic==2.10.0           # 数据验证 (支持 Python 3.13)
pydantic-settings==2.6.0  # 配置管理 (支持 Python 3.13)

# ==================== Security ====================
python-dotenv==1.0.0      # 环境变量管理
python-multipart==0.0.6   # 表单数据解析

# ==================== Development & Testing ====================
pytest==7.4.3             # 测试框架
pytest-asyncio==0.21.1    # 异步测试支持
pytest-cov==4.1.0         # 测试覆盖率
httpx==0.25.1             # 异步HTTP客户端(测试用)

# ==================== Code Quality ====================
black==23.12.0            # 代码格式化
flake8==6.1.0             # 代码检查
mypy==1.7.1               # 类型检查

# ==================== Rate Limiting ====================
slowapi==0.1.9            # API速率限制

# ==================== Production Server ====================
gunicorn==21.2.0          # UNIX生产环境服务器
